index,country,cases,dead,recovered
106,Uruguay,625,15,394
107,Somalia,582,28,20
108,San Marino,563,41,69
109,Guatemala,557,16,62
110,Georgia,539,6,178
111,Palestine,507,2,70
112,DR Congo,491,30,59
113,Mali,482,25,129
114,Tanzania,480,16,167
115,Malta,463,4,339
116,Jordan,451,8,356
117,Taiwan,429,6,322
118,Kenya,384,15,129
119,Jamaica,381,7,29
120,El Salvador,377,9,106
121,Sudan,375,28,32
122,Mauritius,332,10,306
123,Venezuela,331,10,142
124,Montenegro,322,7,206
125,Equatorial Guinea,315,1,9
126,Isle of Man,313,21,258
127,Jersey,284,20,185
128,Maldives,278,0,17
129,Gabon,276,3,67
130,Vietnam,270,0,222
131,Guernsey,247,13,191
132,Paraguay,239,9,102
133,Rwanda,225,0,98
134,Congo,220,9,19
135,Guinea-Bissau,205,1,19
136,Faroe Islands,187,0,184
137,Myanmar,150,6,27
138,Costa Atlantica,148,0,0
139,Gibraltar,141,0,131
140,Liberia,141,16,45
141,Guam,141,5,128
142,Brunei,138,1,124
143,Ethiopia,131,3,59
144,Greg Mortimer,128,0,—
145,Madagascar,128,0,75
146,Cambodia,122,0,119
147,Luhansk PR,119,1,7
148,Sierra Leone,116,4,14
149,Trinidad & Tobago,116,8,71
150,Cape Verde,113,1,2
151,Bermuda,111,6,48
152,Togo,109,7,64
153,Northern Cyprus,108,3,52
154,Aruba,100,2,73
155,Donetsk PR,100,3,11
156,Zambia,97,3,54
157,Monaco,95,4,58
158,Eswatini,91,1,10
159,Liechtenstein,82,1,55
160,Uganda,81,0,52
161,Bahamas,80,11,23
162,Barbados,80,7,39
163,Guyana,78,8,18
164,Haiti,76,6,8
165,Mozambique,76,0,9
166,Sint Maarten,76,13,44
167,Cayman Islands,73,1,10
168,Benin,64,1,33
169,USS Kidd,64,0,0
170,Libya,61,2,18
171,French Polynesia,57,0,43
172,Nepal,57,0,16
173,U.S. Virgin Islands,57,4,51
174,Chad,52,2,19
175,Central African Republic,50,0,10
176,Macau,45,0,33
177,Syria,43,3,21
178,Eritrea,39,0,19
179,Mongolia,38,0,9
180,Malawi,36,3,7
181,South Sudan,34,0,0
182,Zimbabwe,32,4,5
183,Angola,27,2,6
184,East Timor,24,0,2
185,Antigua & Barbuda,23,3,3
186,Botswana,23,1,5
187,Grenada,19,0,10
188,Laos,19,0,4
189,Belize,18,2,5
190,Fiji,18,0,12
191,New Caledonia,18,0,17
192,Saint Lucia,17,0,15
193,Curaçao,16,1,13
194,Dominica,16,0,13
195,Namibia,16,0,8
196,Saint Vincent,16,0,8
197,Saint Kitts & Nevis,15,0,6
198,Tajikistan,15,0,0
199,Nicaragua,14,4,7
200,Northern Mariana Islands ,14,2,11
201,Falkland Islands,13,0,11
202,MS Zaandam,13,4,—
203,Åland Islands,12,0,0
204,Coral Princess,12,2,—
205,Turks & Caicos Islands,12,1,5
206,Burundi,11,1,4
207,Greenland,11,0,11
208,Montserrat,11,1,3
209,São Tomé & Príncipe,11,0,4
210,Seychelles,11,0,7
211,The Gambia,10,1,8
212,Suriname,10,1,8
213,Vatican City,10,0,2
214,HNLMS Dolfijn,8,0,—
215,Mauritania,8,1,6
216,Papua New Guinea,8,0,0
217,Artsakh,7,0,0
